Package                           Version
--------------------------------- ------------
addict                            2.4.0
aext_assistant                    0.4.0
aext_assistant_server             0.4.0
aext_core                         0.4.0
aext_core_server                  0.4.0
aext_shared                       0.4.0
affine                            2.4.0
aiobotocore                       2.7.0
aiofiles                          22.1.0
aiohttp                           3.9.3
aioitertools                      0.7.1
aiosignal                         1.2.0
aiosqlite                         0.18.0
alabaster                         0.7.12
aliyun-python-sdk-core            2.15.1
aliyun-python-sdk-kms             2.16.3
altair                            5.0.1
anaconda-anon-usage               0.4.3
anaconda-catalogs                 0.2.0
anaconda-client                   1.12.3
anaconda-cloud-auth               0.5.1
anaconda-navigator                2.6.0
anaconda-project                  0.11.1
annotated-types                   0.7.0
antlr4-python3-runtime            4.9.3
anyio                             4.2.0
appdirs                           1.4.4
archspec                          0.2.3
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
asciitree                         0.3.3
asgiref                           3.8.1
astroid                           2.14.2
astropy                           5.3.4
asttokens                         2.0.5
async-lru                         2.0.4
atomicwrites                      1.4.0
attrs                             23.1.0
audioread                         3.0.1
Automat                           20.2.0
autopep8                          1.6.0
Babel                             2.11.0
backports.functools-lru-cache     1.6.4
backports.tempfile                1.0
backports.weakref                 1.0.post1
bcrypt                            3.2.0
beartype                          0.18.5
beautifulsoup4                    4.12.2
binaryornot                       0.4.4
black                             23.11.0
bleach                            4.1.0
blinker                           1.6.2
bokeh                             3.3.4
boltons                           23.0.0
botocore                          1.31.64
Bottleneck                        1.3.7
Brotli                            1.0.9
cachetools                        4.2.2
certifi                           2024.6.2
cffi                              1.16.0
chardet                           4.0.0
charset-normalizer                2.0.4
click                             8.1.7
click-plugins                     1.1.1
cligj                             0.7.2
cloudpickle                       2.2.1
clyent                            1.2.2
cn2an                             0.5.22
colorama                          0.4.6
colorcet                          3.0.1
comm                              0.1.2
conda                             24.5.0
conda-build                       24.1.2
conda-content-trust               0.2.0
conda_index                       0.4.0
conda-libmamba-solver             24.1.0
conda-pack                        0.6.0
conda-package-handling            2.2.0
conda_package_streaming           0.9.0
conda-repo-cli                    1.0.75
conda-token                       0.4.0
conda-verify                      3.4.2
constantly                        23.10.4
contourpy                         1.2.0
cookiecutter                      2.5.0
coreapi                           2.3.3
coreapi-cli                       1.0.9
coreschema                        0.0.4
crcmod                            1.7
cryptography                      42.0.2
cssselect                         1.2.0
ctk-cli                           1.5
cycler                            0.11.0
cytoolz                           0.12.2
dask                              2023.11.0
datasets                          2.18.0
datashader                        0.16.0
debugpy                           1.6.7
decorator                         5.1.1
defusedxml                        0.7.1
Deprecated                        1.2.14
dicomweb-client                   0.59.1
diff-match-patch                  20200713
dill                              0.3.8
diskcache                         5.6.3
Distance                          0.1.3
distributed                       2023.11.0
distro                            1.8.0
Django                            3.2.10
djangorestframework               3.15.1
dnspython                         2.6.1
docstring-to-markdown             0.11
docutils                          0.18.1
drf-yasg                          1.21.7
echo                              0.5
editdistance                      0.8.1
einops                            0.8.0
email_validator                   2.1.2
entrypoints                       0.4
et-xmlfile                        1.1.0
executing                         0.8.3
fast-histogram                    0.9
fastapi                           0.111.0
fastapi-cli                       0.0.4
fasteners                         0.19
fastjsonschema                    2.16.2
ffmpeg                            1.4
ffmpeg-python                     0.2.0
ffmpy                             0.3.2
filelock                          3.13.1
fiona                             1.9.6
flake8                            6.0.0
Flask                             2.2.5
fonttools                         4.25.0
freetype-py                       2.2.0
frozendict                        2.4.2
frozenlist                        1.4.0
fsspec                            2024.2.0
fst-pso                           1.8.1
funasr                            1.0.28
future                            0.18.3
FuzzyTM                           2.0.9
g2p-en                            2.1.0
gast                              0.5.5
gensim                            4.3.0
geopandas                         0.14.4
girder-client                     3.2.3
girder-slicer-cli-web             1.5.6
gitdb                             4.0.7
GitPython                         3.1.37
glue-core                         1.2.4
glue-vispy-viewers                1.0.5
gmpy2                             2.1.2
gradio                            3.38.0
gradio_client                     1.0.1
greenlet                          3.0.1
h11                               0.14.0
h5py                              3.9.0
HeapDict                          1.0.1
histomicstk                       1.3.8
holoviews                         1.18.3
hsluv                             5.0.3
httpcore                          1.0.2
httptools                         0.6.1
httpx                             0.26.0
huggingface-hub                   0.23.4
hvplot                            0.9.2
hydra-core                        1.3.2
hyperlink                         21.0.0
idna                              3.4
image-dehazer                     0.0.9
imagecodecs                       2024.6.1
imagecodecs-numcodecs             2024.6.1
imageio                           2.33.1
imagesize                         1.4.1
